"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 27 05:40:38 UTC 2023","Fri Oct 27 05:40:55 UTC 2023","16332","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"skipped","Fri Oct 27 04:57:50 UTC 2023","Fri Oct 27 04:57:50 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Oct 27 05:41:11 UTC 2023","Fri Oct 27 05:41:46 UTC 2023","34605","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"skipped","Fri Oct 27 04:57:50 UTC 2023","Fri Oct 27 04:57:50 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Oct 27 03:05:46 UTC 2023","Fri Oct 27 03:05:52 UTC 2023","6789","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Oct 27 04:26:13 UTC 2023","Fri Oct 27 04:26:15 UTC 2023","2123","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Oct 27 05:26:30 UTC 2023","Fri Oct 27 05:26:36 UTC 2023","5468","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"skipped","Fri Oct 27 04:57:50 UTC 2023","Fri Oct 27 04:57:50 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Oct 27 05:20:31 UTC 2023","Fri Oct 27 05:20:34 UTC 2023","3159","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Oct 27 05:20:14 UTC 2023","Fri Oct 27 05:20:25 UTC 2023","11331","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Oct 27 03:07:27 UTC 2023","Fri Oct 27 03:07:29 UTC 2023","2203","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Oct 27 05:29:02 UTC 2023","Fri Oct 27 05:29:04 UTC 2023","2598","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Oct 27 02:22:49 UTC 2023","Fri Oct 27 02:22:55 UTC 2023","6108","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Oct 27 03:54:32 UTC 2023","Fri Oct 27 03:55:06 UTC 2023","33145","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Oct 27 03:47:57 UTC 2023","Fri Oct 27 03:48:09 UTC 2023","11293","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Oct 27 03:48:55 UTC 2023","Fri Oct 27 03:49:10 UTC 2023","14904","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Oct 27 04:33:49 UTC 2023","Fri Oct 27 04:33:57 UTC 2023","7790","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Oct 27 02:24:12 UTC 2023","Fri Oct 27 02:24:20 UTC 2023","7410","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Oct 27 05:25:49 UTC 2023","Fri Oct 27 05:25:51 UTC 2023","2308","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Oct 27 05:40:59 UTC 2023","Fri Oct 27 05:41:01 UTC 2023","1456","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Oct 27 03:07:29 UTC 2023","Fri Oct 27 03:07:30 UTC 2023","570","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Oct 27 02:20:38 UTC 2023","Fri Oct 27 02:21:19 UTC 2023","41160","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Oct 27 02:50:35 UTC 2023","Fri Oct 27 02:51:01 UTC 2023","26163","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Oct 27 05:26:36 UTC 2023","Fri Oct 27 05:26:40 UTC 2023","4153","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Oct 27 05:17:11 UTC 2023","Fri Oct 27 05:17:13 UTC 2023","2506","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Oct 27 05:08:27 UTC 2023","Fri Oct 27 05:08:44 UTC 2023","16285","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Oct 27 05:05:05 UTC 2023","Fri Oct 27 05:05:24 UTC 2023","18520","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Oct 27 02:54:05 UTC 2023","Fri Oct 27 02:54:05 UTC 2023","271","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Oct 27 04:33:28 UTC 2023","Fri Oct 27 04:33:47 UTC 2023","19335","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Oct 27 04:24:44 UTC 2023","Fri Oct 27 04:25:04 UTC 2023","19624","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Oct 27 05:25:20 UTC 2023","Fri Oct 27 05:25:39 UTC 2023","18257","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Oct 27 04:25:06 UTC 2023","Fri Oct 27 04:25:19 UTC 2023","12510","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"skipped","Fri Oct 27 04:57:50 UTC 2023","Fri Oct 27 04:57:50 UTC 2023","1","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Oct 27 02:54:19 UTC 2023","Fri Oct 27 02:54:20 UTC 2023","920","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Oct 27 05:04:30 UTC 2023","Fri Oct 27 05:04:44 UTC 2023","14014","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Oct 27 02:51:35 UTC 2023","Fri Oct 27 02:51:45 UTC 2023","9397","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Oct 27 05:20:13 UTC 2023","Fri Oct 27 05:20:14 UTC 2023","810","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Oct 27 03:43:20 UTC 2023","Fri Oct 27 03:43:42 UTC 2023","21967","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Oct 27 02:20:25 UTC 2023","Fri Oct 27 02:20:38 UTC 2023","12689","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Oct 27 02:18:54 UTC 2023","Fri Oct 27 02:19:07 UTC 2023","13258","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Oct 27 05:41:46 UTC 2023","Fri Oct 27 05:41:48 UTC 2023","2248","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Oct 27 02:51:01 UTC 2023","Fri Oct 27 02:51:04 UTC 2023","3190","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"skipped","Fri Oct 27 02:18:54 UTC 2023","Fri Oct 27 02:18:54 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Oct 27 05:22:47 UTC 2023","Fri Oct 27 05:22:54 UTC 2023","6502","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Oct 27 05:29:04 UTC 2023","Fri Oct 27 05:29:57 UTC 2023","52525","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Oct 27 05:05:24 UTC 2023","Fri Oct 27 05:05:35 UTC 2023","11305","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Oct 27 02:18:24 UTC 2023","Fri Oct 27 02:18:53 UTC 2023","29820","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Oct 27 04:33:57 UTC 2023","Fri Oct 27 04:33:59 UTC 2023","2202","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Oct 27 02:54:05 UTC 2023","Fri Oct 27 02:54:19 UTC 2023","13585","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Oct 27 02:54:00 UTC 2023","Fri Oct 27 02:54:05 UTC 2023","4560","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Oct 27 03:49:14 UTC 2023","Fri Oct 27 03:49:15 UTC 2023","612","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Oct 27 05:05:00 UTC 2023","Fri Oct 27 05:05:05 UTC 2023","5215","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Oct 27 05:17:13 UTC 2023","Fri Oct 27 05:17:18 UTC 2023","4372","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Oct 27 05:20:25 UTC 2023","Fri Oct 27 05:20:28 UTC 2023","2555","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Oct 27 03:07:11 UTC 2023","Fri Oct 27 03:07:27 UTC 2023","16035","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Oct 27 03:48:31 UTC 2023","Fri Oct 27 03:48:36 UTC 2023","4200","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Oct 27 04:31:02 UTC 2023","Fri Oct 27 04:31:22 UTC 2023","20159","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Oct 27 02:19:07 UTC 2023","Fri Oct 27 02:19:46 UTC 2023","39515","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Oct 27 05:27:18 UTC 2023","Fri Oct 27 05:28:47 UTC 2023","89087","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Oct 27 03:44:50 UTC 2023","Fri Oct 27 03:44:51 UTC 2023","805","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Oct 27 04:25:53 UTC 2023","Fri Oct 27 04:25:58 UTC 2023","4917","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Oct 27 03:57:00 UTC 2023","Fri Oct 27 03:57:18 UTC 2023","18011","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Oct 27 02:24:20 UTC 2023","Fri Oct 27 02:25:42 UTC 2023","82408","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Oct 27 05:40:55 UTC 2023","Fri Oct 27 05:40:59 UTC 2023","3839","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Oct 27 02:51:45 UTC 2023","Fri Oct 27 02:51:58 UTC 2023","13248","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Oct 27 05:25:49 UTC 2023","Fri Oct 27 05:25:49 UTC 2023","29","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Oct 27 02:51:04 UTC 2023","Fri Oct 27 02:51:35 UTC 2023","30624","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Oct 27 02:18:24 UTC 2023","Fri Oct 27 02:18:24 UTC 2023","63","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Oct 27 05:04:54 UTC 2023","Fri Oct 27 05:04:57 UTC 2023","3327","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Oct 27 03:49:10 UTC 2023","Fri Oct 27 03:49:14 UTC 2023","3835","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Oct 27 05:04:48 UTC 2023","Fri Oct 27 05:04:51 UTC 2023","2831","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Oct 27 05:16:44 UTC 2023","Fri Oct 27 05:17:01 UTC 2023","17029","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Oct 27 03:04:59 UTC 2023","Fri Oct 27 03:05:15 UTC 2023","16188","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"broken","Fri Oct 27 04:57:50 UTC 2023","Fri Oct 27 04:57:50 UTC 2023","27","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Oct 27 02:19:58 UTC 2023","Fri Oct 27 02:20:25 UTC 2023","27352","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Oct 27 03:05:22 UTC 2023","Fri Oct 27 03:05:24 UTC 2023","2149","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Oct 27 05:01:13 UTC 2023","Fri Oct 27 05:02:03 UTC 2023","49936","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Oct 27 03:48:13 UTC 2023","Fri Oct 27 03:48:31 UTC 2023","18601","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Oct 27 05:08:44 UTC 2023","Fri Oct 27 05:13:27 UTC 2023","283516","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Oct 27 05:25:52 UTC 2023","Fri Oct 27 05:26:30 UTC 2023","38669","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Oct 27 03:48:09 UTC 2023","Fri Oct 27 03:48:13 UTC 2023","3985","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Oct 27 03:44:16 UTC 2023","Fri Oct 27 03:44:47 UTC 2023","30879","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Oct 27 02:17:58 UTC 2023","Fri Oct 27 02:18:23 UTC 2023","25617","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"broken","Fri Oct 27 04:15:37 UTC 2023","Fri Oct 27 04:15:37 UTC 2023","3","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Oct 27 02:50:11 UTC 2023","Fri Oct 27 02:50:35 UTC 2023","23446","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 27 05:19:47 UTC 2023","Fri Oct 27 05:20:05 UTC 2023","17971","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Oct 27 05:29:57 UTC 2023","Fri Oct 27 05:31:07 UTC 2023","70199","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Oct 27 03:43:42 UTC 2023","Fri Oct 27 03:43:50 UTC 2023","7570","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Oct 27 04:25:05 UTC 2023","Fri Oct 27 04:25:06 UTC 2023","1525","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Oct 27 04:26:00 UTC 2023","Fri Oct 27 04:26:13 UTC 2023","12993","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Oct 27 03:44:47 UTC 2023","Fri Oct 27 03:44:50 UTC 2023","3385","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Oct 27 03:43:17 UTC 2023","Fri Oct 27 03:43:20 UTC 2023","3164","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Oct 27 03:05:15 UTC 2023","Fri Oct 27 03:05:22 UTC 2023","7049","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Oct 27 05:20:28 UTC 2023","Fri Oct 27 05:20:31 UTC 2023","2824","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Oct 27 05:05:35 UTC 2023","Fri Oct 27 05:05:37 UTC 2023","1914","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Oct 27 05:04:44 UTC 2023","Fri Oct 27 05:04:48 UTC 2023","4176","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Oct 27 05:41:01 UTC 2023","Fri Oct 27 05:41:11 UTC 2023","10761","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Oct 27 05:27:15 UTC 2023","Fri Oct 27 05:27:18 UTC 2023","3054","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Oct 27 02:23:51 UTC 2023","Fri Oct 27 02:24:12 UTC 2023","21241","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Oct 27 05:22:54 UTC 2023","Fri Oct 27 05:23:13 UTC 2023","19072","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Oct 27 05:04:57 UTC 2023","Fri Oct 27 05:05:00 UTC 2023","2768","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"skipped","Fri Oct 27 04:57:50 UTC 2023","Fri Oct 27 04:57:50 UTC 2023","0","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Oct 27 05:25:39 UTC 2023","Fri Oct 27 05:25:49 UTC 2023","10287","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Oct 27 03:47:37 UTC 2023","Fri Oct 27 03:47:57 UTC 2023","19817","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Oct 27 05:20:05 UTC 2023","Fri Oct 27 05:20:13 UTC 2023","7581","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Oct 27 02:19:46 UTC 2023","Fri Oct 27 02:19:58 UTC 2023","11402","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Oct 27 05:28:52 UTC 2023","Fri Oct 27 05:29:02 UTC 2023","9792","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Oct 27 03:42:44 UTC 2023","Fri Oct 27 03:43:06 UTC 2023","22024","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 27 04:25:58 UTC 2023","Fri Oct 27 04:26:00 UTC 2023","2486","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Oct 27 04:33:47 UTC 2023","Fri Oct 27 04:33:49 UTC 2023","1999","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Oct 27 04:31:01 UTC 2023","Fri Oct 27 04:31:02 UTC 2023","323","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Oct 27 05:17:01 UTC 2023","Fri Oct 27 05:17:11 UTC 2023","9955","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Oct 27 05:04:51 UTC 2023","Fri Oct 27 05:04:54 UTC 2023","2689","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Oct 27 04:30:58 UTC 2023","Fri Oct 27 04:31:01 UTC 2023","3465","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Oct 27 03:05:24 UTC 2023","Fri Oct 27 03:05:45 UTC 2023","20998","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Oct 27 03:43:07 UTC 2023","Fri Oct 27 03:43:17 UTC 2023","10291","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Oct 27 05:28:47 UTC 2023","Fri Oct 27 05:28:52 UTC 2023","4743","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Oct 27 03:07:09 UTC 2023","Fri Oct 27 03:07:11 UTC 2023","2008","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Oct 27 04:30:39 UTC 2023","Fri Oct 27 04:30:58 UTC 2023","18620","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Oct 27 04:25:19 UTC 2023","Fri Oct 27 04:25:53 UTC 2023","33695","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Oct 27 03:48:53 UTC 2023","Fri Oct 27 03:48:55 UTC 2023","2066","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Oct 27 03:44:14 UTC 2023","Fri Oct 27 03:44:16 UTC 2023","2013","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
